/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 18%|#7        | 8743/49825 [02:24<09:53, 69.23it/s]
 18%|#7        | 8750/49825 [02:25<09:54, 69.14it/s]
 18%|#7        | 8757/49825 [02:25<09:54, 69.11it/s]
 18%|#7        | 8764/49825 [02:25<09:53, 69.16it/s]
 18%|#7        | 8772/49825 [02:25<09:51, 69.36it/s]
 18%|#7        | 8779/49825 [02:25<09:54, 69.03it/s]
 18%|#7        | 8786/49825 [02:25<09:52, 69.29it/s]
 18%|#7        | 8794/49825 [02:25<09:52, 69.29it/s]
 18%|#7        | 8801/49825 [02:25<09:52, 69.28it/s]
 18%|#7        | 8808/49825 [02:25<09:52, 69.19it/s]
 18%|#7        | 8815/49825 [02:25<09:56, 68.70it/s]
 18%|#7        | 8822/49825 [02:26<09:58, 68.54it/s]
 18%|#7        | 8829/49825 [02:26<09:55, 68.83it/s]
 18%|#7        | 8836/49825 [02:26<09:52, 69.15it/s]
 18%|#7        | 8843/49825 [02:26<09:53, 69.05it/s]
 18%|#7        | 8851/49825 [02:26<09:49, 69.48it/s]
 18%|#7        | 8858/49825 [02:26<09:49, 69.49it/s]
 18%|#7        | 8865/49825 [02:26<09:50, 69.34it/s]
 18%|#7        | 8872/49825 [02:26<09:52, 69.12it/s]
 18%|#7        | 8880/49825 [02:26<09:48, 69.63it/s]
 18%|#7        | 8888/49825 [02:27<09:45, 69.87it/s]
 18%|#7        | 8895/49825 [02:27<09:48, 69.50it/s]
 18%|#7        | 8902/49825 [02:27<09:52, 69.04it/s]
 18%|#7        | 8909/49825 [02:27<09:51, 69.17it/s]
 18%|#7        | 8916/49825 [02:27<09:53, 68.94it/s]
 18%|#7        | 8923/49825 [02:27<10:02, 67.91it/s]
 18%|#7        | 8930/49825 [02:27<10:01, 67.95it/s]
 18%|#7        | 8938/49825 [02:27<09:57, 68.44it/s]
 18%|#7        | 8946/49825 [02:27<09:50, 69.21it/s]
 18%|#7        | 8953/49825 [02:27<09:51, 69.12it/s]
 18%|#7        | 8960/49825 [02:28<09:53, 68.87it/s]
 18%|#7        | 8967/49825 [02:28<09:53, 68.86it/s]
 18%|#8        | 8974/49825 [02:28<09:54, 68.67it/s]
 18%|#8        | 8981/49825 [02:28<09:54, 68.73it/s]
 18%|#8        | 8988/49825 [02:28<09:54, 68.65it/s]
 18%|#8        | 8995/49825 [02:28<09:54, 68.64it/s]
 18%|#8        | 9002/49825 [02:28<09:57, 68.37it/s]
 18%|#8        | 9009/49825 [02:28<09:56, 68.43it/s]
 18%|#8        | 9016/49825 [02:28<09:54, 68.60it/s]
 18%|#8        | 9023/49825 [02:28<09:59, 68.02it/s]
 18%|#8        | 9029/49825 [02:29<10:29, 64.84it/s]
 18%|#8        | 9036/49825 [02:29<10:19, 65.80it/s]
 18%|#8        | 9044/49825 [02:29<10:04, 67.48it/s]
 18%|#8        | 9052/49825 [02:29<09:57, 68.20it/s]
 18%|#8        | 9059/49825 [02:29<09:56, 68.31it/s]
 18%|#8        | 9066/49825 [02:29<09:56, 68.37it/s]
 18%|#8        | 9073/49825 [02:29<10:01, 67.75it/s]
 18%|#8        | 9080/49825 [02:29<09:58, 68.09it/s]
 18%|#8        | 9087/49825 [02:29<10:00, 67.80it/s]
 18%|#8        | 9094/49825 [02:30<09:56, 68.23it/s]
 18%|#8        | 9101/49825 [02:30<10:00, 67.82it/s]
 18%|#8        | 9108/49825 [02:30<09:57, 68.19it/s]
 18%|#8        | 9115/49825 [02:30<10:01, 67.70it/s]
 18%|#8        | 9122/49825 [02:30<09:56, 68.22it/s]
 18%|#8        | 9129/49825 [02:30<09:52, 68.73it/s]
 18%|#8        | 9136/49825 [02:30<09:52, 68.68it/s]
 18%|#8        | 9143/49825 [02:30<09:50, 68.94it/s]
 18%|#8        | 9150/49825 [02:30<09:50, 68.92it/s]
 18%|#8        | 9157/49825 [02:30<09:50, 68.87it/s]
 18%|#8        | 9164/49825 [02:31<09:52, 68.61it/s]
 18%|#8        | 9171/49825 [02:31<09:51, 68.71it/s]
 18%|#8        | 9178/49825 [02:31<10:09, 66.71it/s]
 18%|#8        | 9186/49825 [02:31<09:59, 67.82it/s]
 18%|#8        | 9193/49825 [02:31<09:59, 67.80it/s]
 18%|#8        | 9201/49825 [02:31<09:51, 68.72it/s]
 18%|#8        | 9209/49825 [02:31<09:47, 69.14it/s]
 18%|#8        | 9216/49825 [02:31<09:52, 68.58it/s]
 19%|#8        | 9223/49825 [02:31<09:51, 68.63it/s]
 19%|#8        | 9230/49825 [02:32<09:58, 67.88it/s]
 19%|#8        | 9238/49825 [02:32<09:50, 68.72it/s]
 19%|#8        | 9245/49825 [02:32<09:49, 68.82it/s]
 19%|#8        | 9252/49825 [02:32<10:00, 67.61it/s]
 19%|#8        | 9259/49825 [02:32<09:59, 67.63it/s]
 19%|#8        | 9266/49825 [02:32<09:59, 67.62it/s]
 19%|#8        | 9273/49825 [02:32<09:58, 67.78it/s]
 19%|#8        | 9280/49825 [02:32<09:56, 67.93it/s]
 19%|#8        | 9287/49825 [02:32<09:56, 67.93it/s]
 19%|#8        | 9294/49825 [02:32<09:58, 67.76it/s]
 19%|#8        | 9301/49825 [02:33<09:58, 67.69it/s]
 19%|#8        | 9308/49825 [02:33<10:01, 67.37it/s]
 19%|#8        | 9315/49825 [02:33<10:09, 66.48it/s]
 19%|#8        | 9322/49825 [02:33<10:01, 67.36it/s]
 19%|#8        | 9329/49825 [02:33<10:02, 67.23it/s]
 19%|#8        | 9336/49825 [02:33<09:57, 67.81it/s]
 19%|#8        | 9344/49825 [02:33<09:47, 68.93it/s]
 19%|#8        | 9351/49825 [02:33<09:44, 69.19it/s]
 19%|#8        | 9358/49825 [02:33<09:48, 68.72it/s]
 19%|#8        | 9365/49825 [02:34<09:50, 68.56it/s]
 19%|#8        | 9372/49825 [02:34<09:51, 68.40it/s]
 19%|#8        | 9379/49825 [02:34<09:49, 68.65it/s]
 19%|#8        | 9386/49825 [02:34<10:00, 67.36it/s]
 19%|#8        | 9393/49825 [02:34<10:02, 67.08it/s]
 19%|#8        | 9400/49825 [02:34<09:56, 67.73it/s]
 19%|#8        | 9407/49825 [02:34<09:56, 67.80it/s]
 19%|#8        | 9414/49825 [02:34<09:53, 68.10it/s]
 19%|#8        | 9421/49825 [02:34<09:52, 68.20it/s]
 19%|#8        | 9429/49825 [02:34<09:43, 69.26it/s]
 19%|#8        | 9436/49825 [02:35<09:41, 69.42it/s]
 19%|#8        | 9444/49825 [02:35<09:42, 69.33it/s]
 19%|#8        | 9451/49825 [02:35<09:44, 69.12it/s]
 19%|#8        | 9458/49825 [02:35<09:43, 69.17it/s]
 19%|#8        | 9466/49825 [02:35<09:38, 69.75it/s]
 19%|#9        | 9473/49825 [02:35<09:54, 67.86it/s]
 19%|#9        | 9480/49825 [02:35<09:52, 68.09it/s]
 19%|#9        | 9487/49825 [02:35<09:54, 67.87it/s]
 19%|#9        | 9494/49825 [02:35<09:54, 67.87it/s]
 19%|#9        | 9501/49825 [02:36<09:49, 68.36it/s]
 19%|#9        | 9508/49825 [02:36<09:47, 68.57it/s]
 19%|#9        | 9515/49825 [02:36<09:47, 68.61it/s]
 19%|#9        | 9522/49825 [02:36<09:49, 68.35it/s]
 19%|#9        | 9530/49825 [02:36<09:43, 69.04it/s]
 19%|#9        | 9537/49825 [02:36<09:42, 69.11it/s]
 19%|#9        | 9544/49825 [02:36<09:43, 69.06it/s]
 19%|#9        | 9551/49825 [02:36<09:43, 69.07it/s]
 19%|#9        | 9558/49825 [02:36<09:46, 68.62it/s]
 19%|#9        | 9565/49825 [02:36<09:46, 68.70it/s]
 19%|#9        | 9572/49825 [02:37<09:47, 68.50it/s]
 19%|#9        | 9579/49825 [02:37<09:46, 68.68it/s]
 19%|#9        | 9586/49825 [02:37<09:48, 68.43it/s]
 19%|#9        | 9594/49825 [02:37<09:41, 69.20it/s]
 19%|#9        | 9601/49825 [02:37<09:39, 69.37it/s]
 19%|#9        | 9608/49825 [02:37<09:41, 69.17it/s]
 19%|#9        | 9615/49825 [02:37<09:41, 69.12it/s]
 19%|#9        | 9622/49825 [02:37<09:55, 67.46it/s]
 19%|#9        | 9630/49825 [02:37<09:47, 68.37it/s]
 19%|#9        | 9637/49825 [02:37<09:45, 68.62it/s]
 19%|#9        | 9644/49825 [02:38<09:47, 68.37it/s]
 19%|#9        | 9651/49825 [02:38<09:47, 68.40it/s]
 19%|#9        | 9659/49825 [02:38<09:39, 69.32it/s]
 19%|#9        | 9666/49825 [02:38<09:44, 68.72it/s]
 19%|#9        | 9673/49825 [02:38<09:44, 68.64it/s]
 19%|#9        | 9680/49825 [02:38<09:46, 68.48it/s]
 19%|#9        | 9687/49825 [02:38<09:47, 68.32it/s]
 19%|#9        | 9694/49825 [02:38<09:45, 68.58it/s]
 19%|#9        | 9701/49825 [02:38<09:46, 68.39it/s]
 19%|#9        | 9708/49825 [02:39<09:43, 68.77it/s]
 20%|#9        | 9716/49825 [02:39<09:40, 69.06it/s]
 20%|#9        | 9723/49825 [02:39<09:54, 67.50it/s]
 20%|#9        | 9730/49825 [02:39<09:55, 67.31it/s]
 20%|#9        | 9737/49825 [02:39<09:51, 67.75it/s]
 20%|#9        | 9744/49825 [02:39<09:49, 67.98it/s]
 20%|#9        | 9751/49825 [02:39<09:47, 68.25it/s]
 20%|#9        | 9758/49825 [02:39<09:44, 68.55it/s]
 20%|#9        | 9765/49825 [02:39<09:43, 68.62it/s]
 20%|#9        | 9773/49825 [02:39<09:38, 69.29it/s]
 20%|#9        | 9780/49825 [02:40<09:44, 68.54it/s]
 20%|#9        | 9787/49825 [02:40<09:50, 67.83it/s]
 20%|#9        | 9794/49825 [02:40<09:49, 67.91it/s]
 20%|#9        | 9801/49825 [02:40<09:45, 68.40it/s]
 20%|#9        | 9808/49825 [02:40<09:42, 68.68it/s]
 20%|#9        | 9815/49825 [02:40<09:47, 68.11it/s]
 20%|#9        | 9822/49825 [02:40<09:43, 68.56it/s]
 20%|#9        | 9830/49825 [02:40<09:40, 68.94it/s]
 20%|#9        | 9837/49825 [02:40<09:42, 68.67it/s]
 20%|#9        | 9845/49825 [02:41<09:39, 68.98it/s]
 20%|#9        | 9852/49825 [02:41<09:42, 68.59it/s]
 20%|#9        | 9859/49825 [02:41<09:46, 68.19it/s]
 20%|#9        | 9866/49825 [02:41<09:45, 68.22it/s]
 20%|#9        | 9873/49825 [02:41<09:45, 68.19it/s]
 20%|#9        | 9880/49825 [02:41<10:00, 66.52it/s]
 20%|#9        | 9887/49825 [02:41<09:53, 67.27it/s]
 20%|#9        | 9894/49825 [02:41<09:48, 67.88it/s]
 20%|#9        | 9901/49825 [02:41<09:43, 68.37it/s]
 20%|#9        | 9908/49825 [02:41<09:40, 68.73it/s]
 20%|#9        | 9915/49825 [02:42<09:44, 68.30it/s]
 20%|#9        | 9922/49825 [02:42<09:45, 68.14it/s]
 20%|#9        | 9929/49825 [02:42<09:41, 68.59it/s]
 20%|#9        | 9936/49825 [02:42<09:40, 68.70it/s]
 20%|#9        | 9943/49825 [02:42<09:42, 68.47it/s]
 20%|#9        | 9950/49825 [02:42<09:43, 68.31it/s]
 20%|#9        | 9957/49825 [02:42<09:40, 68.67it/s]
 20%|#9        | 9964/49825 [02:42<09:50, 67.54it/s]
 20%|##        | 9971/49825 [02:42<09:44, 68.13it/s]
 20%|##        | 9978/49825 [02:42<09:45, 68.09it/s]
 20%|##        | 9985/49825 [02:43<09:46, 67.96it/s]
 20%|##        | 9992/49825 [02:43<09:43, 68.24it/s]
 20%|##        | 9999/49825 [02:43<09:40, 68.60it/s]
 20%|##        | 10006/49825 [02:43<09:41, 68.51it/s]
 20%|##        | 10013/49825 [02:43<09:38, 68.86it/s]
 20%|##        | 10020/49825 [02:43<09:42, 68.29it/s]
 20%|##        | 10027/49825 [02:43<09:46, 67.83it/s]
 20%|##        | 10034/49825 [02:43<09:53, 67.00it/s]
 20%|##        | 10041/49825 [02:43<10:07, 65.54it/s]
 20%|##        | 10048/49825 [02:44<09:59, 66.38it/s]
 20%|##        | 10055/49825 [02:44<09:52, 67.18it/s]
 20%|##        | 10062/49825 [02:44<09:46, 67.78it/s]
 20%|##        | 10069/49825 [02:44<09:42, 68.20it/s]
 20%|##        | 10076/49825 [02:44<09:42, 68.24it/s]
 20%|##        | 10083/49825 [02:44<09:42, 68.20it/s]
 20%|##        | 10090/49825 [02:44<09:45, 67.90it/s]
 20%|##        | 10098/49825 [02:44<09:38, 68.63it/s]
 20%|##        | 10106/49825 [02:44<09:35, 69.00it/s]
 20%|##        | 10113/49825 [02:44<09:41, 68.25it/s]
 20%|##        | 10120/49825 [02:45<09:40, 68.44it/s]
 20%|##        | 10127/49825 [02:45<09:37, 68.80it/s]
 20%|##        | 10134/49825 [02:45<09:42, 68.13it/s]
 20%|##        | 10141/49825 [02:45<09:44, 67.87it/s]
 20%|##        | 10148/49825 [02:45<09:49, 67.33it/s]
 20%|##        | 10155/49825 [02:45<09:44, 67.90it/s]
 20%|##        | 10162/49825 [02:45<09:43, 68.00it/s]
 20%|##        | 10169/49825 [02:45<09:44, 67.85it/s]
 20%|##        | 10176/49825 [02:45<09:45, 67.72it/s]
 20%|##        | 10183/49825 [02:45<09:43, 67.93it/s]
 20%|##        | 10190/49825 [02:46<09:43, 67.92it/s]
 20%|##        | 10197/49825 [02:46<09:44, 67.76it/s]
 20%|##        | 10204/49825 [02:46<09:52, 66.93it/s]
 20%|##        | 10212/49825 [02:46<09:41, 68.17it/s]
 21%|##        | 10219/49825 [02:46<09:46, 67.54it/s]
 21%|##        | 10226/49825 [02:46<09:46, 67.54it/s]
 21%|##        | 10233/49825 [02:46<09:45, 67.62it/s]
 21%|##        | 10240/49825 [02:46<09:44, 67.78it/s]
 21%|##        | 10247/49825 [02:46<09:46, 67.44it/s]
 21%|##        | 10254/49825 [02:47<09:49, 67.13it/s]
 21%|##        | 10261/49825 [02:47<09:42, 67.95it/s]
 21%|##        | 10268/49825 [02:47<09:40, 68.14it/s]
 21%|##        | 10275/49825 [02:47<09:44, 67.66it/s]
 21%|##        | 10282/49825 [02:47<09:43, 67.73it/s]
 21%|##        | 10289/49825 [02:47<09:44, 67.62it/s]
 21%|##        | 10296/49825 [02:47<09:44, 67.62it/s]
 21%|##        | 10303/49825 [02:47<09:41, 67.93it/s]
 21%|##        | 10311/49825 [02:47<09:35, 68.65it/s]
 21%|##        | 10318/49825 [02:47<09:34, 68.73it/s]
 21%|##        | 10325/49825 [02:48<09:37, 68.37it/s]
 21%|##        | 10332/49825 [02:48<09:40, 68.09it/s]
 21%|##        | 10339/49825 [02:48<09:35, 68.62it/s]
 21%|##        | 10346/49825 [02:48<09:36, 68.46it/s]
 21%|##        | 10353/49825 [02:48<09:37, 68.30it/s]
 21%|##        | 10360/49825 [02:48<09:47, 67.22it/s]
 21%|##        | 10367/49825 [02:48<09:45, 67.43it/s]
 21%|##        | 10374/49825 [02:48<09:48, 67.09it/s]
 21%|##        | 10381/49825 [02:48<09:43, 67.58it/s]
 21%|##        | 10388/49825 [02:49<09:39, 68.05it/s]
 21%|##        | 10395/49825 [02:49<09:38, 68.15it/s]
 21%|##        | 10402/49825 [02:49<09:39, 68.01it/s]
 21%|##        | 10409/49825 [02:49<09:39, 67.98it/s]
 21%|##        | 10416/49825 [02:49<09:38, 68.17it/s]
 21%|##        | 10423/49825 [02:49<09:40, 67.88it/s]
 21%|##        | 10430/49825 [02:49<09:41, 67.75it/s]
 21%|##        | 10437/49825 [02:49<09:40, 67.87it/s]
 21%|##        | 10445/49825 [02:49<09:29, 69.16it/s]
 21%|##        | 10452/49825 [02:49<09:27, 69.35it/s]
 21%|##        | 10459/49825 [02:50<09:28, 69.27it/s]
 21%|##1       | 10466/49825 [02:50<09:30, 69.04it/s]
 21%|##1       | 10473/49825 [02:50<09:27, 69.32it/s]
 21%|##1       | 10480/49825 [02:50<09:41, 67.63it/s]
 21%|##1       | 10487/49825 [02:50<09:37, 68.17it/s]
 21%|##1       | 10494/49825 [02:50<09:40, 67.78it/s]
 21%|##1       | 10501/49825 [02:50<09:39, 67.87it/s]
 21%|##1       | 10508/49825 [02:50<09:40, 67.71it/s]
 21%|##1       | 10515/49825 [02:50<09:41, 67.54it/s]
 21%|##1       | 10522/49825 [02:50<09:41, 67.63it/s]
 21%|##1       | 10529/49825 [02:51<09:36, 68.13it/s]
 21%|##1       | 10536/49825 [02:51<09:38, 67.87it/s]
 21%|##1       | 10543/49825 [02:51<09:38, 67.92it/s]
 21%|##1       | 10550/49825 [02:51<09:39, 67.83it/s]
 21%|##1       | 10557/49825 [02:51<09:39, 67.79it/s]
 21%|##1       | 10565/49825 [02:51<09:32, 68.56it/s]
 21%|##1       | 10572/49825 [02:51<09:46, 66.88it/s]
 21%|##1       | 10579/49825 [02:51<09:41, 67.47it/s]
 21%|##1       | 10586/49825 [02:51<09:43, 67.30it/s]
 21%|##1       | 10593/49825 [02:52<09:57, 65.66it/s]
 21%|##1       | 10600/49825 [02:52<09:51, 66.32it/s]
 21%|##1       | 10607/49825 [02:52<09:46, 66.84it/s]
 21%|##1       | 10614/49825 [02:52<09:46, 66.86it/s]
 21%|##1       | 10621/49825 [02:52<09:43, 67.24it/s]
 21%|##1       | 10628/49825 [02:52<09:38, 67.80it/s]
 21%|##1       | 10635/49825 [02:52<09:35, 68.13it/s]
 21%|##1       | 10642/49825 [02:52<09:37, 67.87it/s]
 21%|##1       | 10649/49825 [02:52<09:33, 68.36it/s]
 21%|##1       | 10656/49825 [02:52<09:31, 68.54it/s]
 21%|##1       | 10663/49825 [02:53<09:30, 68.61it/s]
 21%|##1       | 10670/49825 [02:53<09:36, 67.88it/s]
 21%|##1       | 10677/49825 [02:53<09:58, 65.38it/s]
 21%|##1       | 10684/49825 [02:53<09:49, 66.44it/s]
 21%|##1       | 10691/49825 [02:53<09:41, 67.30it/s]
 21%|##1       | 10698/49825 [02:53<09:40, 67.42it/s]
 21%|##1       | 10705/49825 [02:53<09:34, 68.08it/s]
 21%|##1       | 10712/49825 [02:53<09:31, 68.39it/s]
 22%|##1       | 10719/49825 [02:53<09:33, 68.18it/s]
 22%|##1       | 10726/49825 [02:54<09:36, 67.79it/s]
 22%|##1       | 10733/49825 [02:54<09:34, 68.00it/s]
 22%|##1       | 10740/49825 [02:54<09:34, 68.04it/s]
 22%|##1       | 10747/49825 [02:54<09:32, 68.25it/s]
 22%|##1       | 10754/49825 [02:54<09:37, 67.71it/s]
 22%|##1       | 10761/49825 [02:54<09:56, 65.45it/s]
 22%|##1       | 10768/49825 [02:54<09:50, 66.20it/s]
 22%|##1       | 10775/49825 [02:54<09:44, 66.75it/s]
 22%|##1       | 10782/49825 [02:54<09:48, 66.38it/s]
 22%|##1       | 10789/49825 [02:54<09:52, 65.93it/s]
 22%|##1       | 10796/49825 [02:55<09:48, 66.27it/s]
 22%|##1       | 10803/49825 [02:55<09:43, 66.84it/s]
 22%|##1       | 10810/49825 [02:55<09:40, 67.17it/s]
 22%|##1       | 10816/49825 [02:55<10:12, 63.71it/s]
 22%|##1       | 10823/49825 [02:55<10:00, 64.92it/s]
 22%|##1       | 10830/49825 [02:55<09:53, 65.70it/s]
 22%|##1       | 10837/49825 [02:55<09:50, 65.97it/s]
 22%|##1       | 10844/49825 [02:55<09:40, 67.10it/s]
 22%|##1       | 10851/49825 [02:55<09:37, 67.54it/s]
 22%|##1       | 10858/49825 [02:55<09:38, 67.41it/s]
 22%|##1       | 10865/49825 [02:56<09:33, 67.90it/s]
 22%|##1       | 10872/49825 [02:56<09:35, 67.71it/s]
 22%|##1       | 10879/49825 [02:56<09:37, 67.40it/s]
 22%|##1       | 10886/49825 [02:56<09:35, 67.68it/s]
 22%|##1       | 10893/49825 [02:56<09:34, 67.73it/s]
 22%|##1       | 10900/49825 [02:56<09:50, 65.92it/s]
 22%|##1       | 10907/49825 [02:56<09:43, 66.69it/s]
 22%|##1       | 10914/49825 [02:56<09:38, 67.26it/s]
 22%|##1       | 10921/49825 [02:56<09:34, 67.66it/s]
 22%|##1       | 10928/49825 [02:57<09:30, 68.19it/s]
 22%|##1       | 10936/49825 [02:57<09:23, 68.96it/s]
 22%|##1       | 10943/49825 [02:57<09:28, 68.44it/s]
 22%|##1       | 10950/49825 [02:57<09:27, 68.48it/s]
 22%|##1       | 10957/49825 [02:57<09:27, 68.44it/s]
 22%|##2       | 10964/49825 [02:57<09:27, 68.50it/s]
 22%|##2       | 10971/49825 [02:57<09:28, 68.38it/s]
 22%|##2       | 10978/49825 [02:57<09:33, 67.79it/s]
 22%|##2       | 10985/49825 [02:57<09:33, 67.69it/s]
 22%|##2       | 10992/49825 [02:57<09:28, 68.29it/s]
 22%|##2       | 11000/49825 [02:58<09:24, 68.83it/s]
 22%|##2       | 11007/49825 [02:58<09:37, 67.20it/s]
 22%|##2       | 11014/49825 [02:58<09:39, 67.03it/s]
 22%|##2       | 11021/49825 [02:58<09:43, 66.48it/s]
 22%|##2       | 11028/49825 [02:58<09:36, 67.28it/s]
 22%|##2       | 11035/49825 [02:58<09:33, 67.69it/s]
 22%|##2       | 11042/49825 [02:58<09:31, 67.89it/s]
 22%|##2       | 11049/49825 [02:58<09:31, 67.90it/s]
 22%|##2       | 11056/49825 [02:58<09:35, 67.39it/s]
 22%|##2       | 11063/49825 [02:59<09:30, 67.98it/s]
 22%|##2       | 11070/49825 [02:59<09:31, 67.86it/s]
 22%|##2       | 11077/49825 [02:59<09:34, 67.45it/s]
 22%|##2       | 11084/49825 [02:59<09:33, 67.50it/s]
 22%|##2       | 11091/49825 [02:59<09:48, 65.76it/s]
 22%|##2       | 11098/49825 [02:59<09:42, 66.46it/s]
 22%|##2       | 11105/49825 [02:59<09:39, 66.78it/s]
 22%|##2       | 11112/49825 [02:59<09:36, 67.17it/s]
 22%|##2       | 11119/49825 [02:59<09:35, 67.21it/s]
 22%|##2       | 11126/49825 [02:59<09:31, 67.66it/s]
 22%|##2       | 11133/49825 [03:00<09:26, 68.33it/s]
 22%|##2       | 11140/49825 [03:00<09:44, 66.19it/s]
 22%|##2       | 11147/49825 [03:00<09:49, 65.58it/s]
 22%|##2       | 11154/49825 [03:00<09:41, 66.45it/s]
 22%|##2       | 11161/49825 [03:00<09:40, 66.61it/s]
 22%|##2       | 11168/49825 [03:00<09:39, 66.74it/s]
 22%|##2       | 11175/49825 [03:00<09:34, 67.25it/s]
 22%|##2       | 11182/49825 [03:00<09:32, 67.45it/s]
 22%|##2       | 11189/49825 [03:00<09:31, 67.58it/s]
 22%|##2       | 11196/49825 [03:00<09:28, 67.98it/s]
 22%|##2       | 11203/49825 [03:01<09:23, 68.55it/s]
 22%|##2       | 11210/49825 [03:01<09:21, 68.79it/s]
 23%|##2       | 11217/49825 [03:01<09:18, 69.09it/s]
 23%|##2       | 11224/49825 [03:01<09:27, 68.02it/s]
 23%|##2       | 11231/49825 [03:01<09:24, 68.35it/s]
 23%|##2       | 11238/49825 [03:01<09:32, 67.40it/s]
 23%|##2       | 11245/49825 [03:01<09:27, 68.04it/s]
 23%|##2       | 11252/49825 [03:01<09:24, 68.33it/s]
 23%|##2       | 11259/49825 [03:01<09:32, 67.40it/s]
 23%|##2       | 11266/49825 [03:02<09:36, 66.94it/s]
 23%|##2       | 11273/49825 [03:02<09:53, 64.99it/s]
 23%|##2       | 11280/49825 [03:02<09:43, 66.11it/s]
 23%|##2       | 11287/49825 [03:02<09:38, 66.58it/s]
 23%|##2       | 11294/49825 [03:02<09:36, 66.78it/s]
 23%|##2       | 11301/49825 [03:02<09:28, 67.71it/s]
 23%|##2       | 11308/49825 [03:02<09:47, 65.61it/s]
 23%|##2       | 11315/49825 [03:02<09:40, 66.38it/s]
 23%|##2       | 11322/49825 [03:02<09:37, 66.72it/s]
 23%|##2       | 11329/49825 [03:02<09:37, 66.71it/s]
 23%|##2       | 11336/49825 [03:03<09:30, 67.47it/s]
 23%|##2       | 11341/49825 [03:03<10:31, 60.98it/s]
 23%|##2       | 11348/49825 [03:03<10:26, 61.41it/s]
 23%|##2       | 11355/49825 [03:03<10:10, 63.03it/s]
 23%|##2       | 11362/49825 [03:03<09:53, 64.84it/s]
 23%|##2       | 11369/49825 [03:03<09:45, 65.70it/s]
 23%|##2       | 11376/49825 [03:03<09:38, 66.47it/s]
 23%|##2       | 11383/49825 [03:03<09:39, 66.39it/s]
 23%|##2       | 11390/49825 [03:03<09:45, 65.61it/s]
 23%|##2       | 11397/49825 [03:04<09:58, 64.21it/s]
 23%|##2       | 11404/49825 [03:04<09:49, 65.16it/s]
 23%|##2       | 11411/49825 [03:04<09:39, 66.27it/s]
 23%|##2       | 11418/49825 [03:04<09:37, 66.55it/s]
 23%|##2       | 11425/49825 [03:04<09:29, 67.45it/s]
 23%|##2       | 11432/49825 [03:04<09:24, 68.00it/s]
 23%|##2       | 11440/49825 [03:04<09:13, 69.35it/s]
 23%|##2       | 11447/49825 [03:04<09:18, 68.66it/s]
 23%|##2       | 11454/49825 [03:04<09:21, 68.29it/s]
 23%|##3       | 11461/49825 [03:04<09:25, 67.86it/s]
 23%|##3       | 11468/49825 [03:05<09:23, 68.08it/s]
 23%|##3       | 11475/49825 [03:05<09:22, 68.23it/s]
 23%|##3       | 11483/49825 [03:05<09:16, 68.85it/s]
 23%|##3       | 11490/49825 [03:05<09:15, 69.05it/s]
 23%|##3       | 11497/49825 [03:05<09:18, 68.57it/s]
 23%|##3       | 11504/49825 [03:05<09:21, 68.20it/s]
 23%|##3       | 11511/49825 [03:05<09:20, 68.30it/s]
 23%|##3       | 11518/49825 [03:05<09:25, 67.69it/s]
 23%|##3       | 11525/49825 [03:05<09:22, 68.11it/s]
 23%|##3       | 11532/49825 [03:06<09:22, 68.05it/s]
 23%|##3       | 11539/49825 [03:06<09:23, 67.94it/s]
 23%|##3       | 11546/49825 [03:06<09:22, 68.00it/s]
 23%|##3       | 11553/49825 [03:06<09:23, 67.95it/s]
 23%|##3       | 11560/49825 [03:06<09:26, 67.60it/s]
 23%|##3       | 11568/49825 [03:06<09:17, 68.57it/s]
 23%|##3       | 11575/49825 [03:06<09:17, 68.58it/s]
 23%|##3       | 11582/49825 [03:06<09:34, 66.53it/s]
 23%|##3       | 11589/49825 [03:06<09:33, 66.62it/s]
 23%|##3       | 11595/49825 [03:06<09:58, 63.87it/s]
 23%|##3       | 11602/49825 [03:07<09:54, 64.26it/s]
 23%|##3       | 11609/49825 [03:07<09:44, 65.39it/s]
 23%|##3       | 11616/49825 [03:07<09:38, 66.01it/s]
 23%|##3       | 11623/49825 [03:07<09:30, 66.93it/s]
 23%|##3       | 11630/49825 [03:07<09:26, 67.40it/s]
 23%|##3       | 11637/49825 [03:07<09:27, 67.31it/s]
 23%|##3       | 11644/49825 [03:07<09:27, 67.27it/s]
 23%|##3       | 11651/49825 [03:07<09:30, 66.96it/s]
 23%|##3       | 11658/49825 [03:07<09:30, 66.87it/s]
 23%|##3       | 11665/49825 [03:08<09:30, 66.85it/s]
 23%|##3       | 11672/49825 [03:08<09:28, 67.10it/s]
 23%|##3       | 11679/49825 [03:08<09:24, 67.55it/s]
 23%|##3       | 11686/49825 [03:08<09:27, 67.18it/s]
 23%|##3       | 11693/49825 [03:08<09:39, 65.82it/s]
 23%|##3       | 11700/49825 [03:08<09:41, 65.60it/s]
 23%|##3       | 11707/49825 [03:08<09:34, 66.41it/s]
 24%|##3       | 11714/49825 [03:08<09:29, 66.96it/s]
 24%|##3       | 11721/49825 [03:08<09:23, 67.56it/s]
 24%|##3       | 11728/49825 [03:08<09:23, 67.61it/s]
