/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 89%|########8 | 8736/9817 [02:18<00:16, 64.77it/s]
 89%|########9 | 8743/9817 [02:18<00:16, 64.87it/s]
 89%|########9 | 8750/9817 [02:18<00:16, 64.25it/s]
 89%|########9 | 8757/9817 [02:18<00:16, 64.19it/s]
 89%|########9 | 8764/9817 [02:18<00:16, 64.51it/s]
 89%|########9 | 8771/9817 [02:18<00:16, 64.23it/s]
 89%|########9 | 8778/9817 [02:18<00:16, 64.19it/s]
 89%|########9 | 8785/9817 [02:18<00:16, 64.49it/s]
 90%|########9 | 8792/9817 [02:18<00:15, 64.34it/s]
 90%|########9 | 8799/9817 [02:18<00:15, 64.28it/s]
 90%|########9 | 8806/9817 [02:19<00:15, 64.60it/s]
 90%|########9 | 8813/9817 [02:19<00:15, 63.51it/s]
 90%|########9 | 8820/9817 [02:19<00:15, 64.21it/s]
 90%|########9 | 8827/9817 [02:19<00:15, 64.19it/s]
 90%|########9 | 8834/9817 [02:19<00:15, 64.40it/s]
 90%|######### | 8841/9817 [02:19<00:15, 64.68it/s]
 90%|######### | 8848/9817 [02:19<00:14, 64.72it/s]
 90%|######### | 8855/9817 [02:19<00:14, 64.97it/s]
 90%|######### | 8862/9817 [02:19<00:14, 65.04it/s]
 90%|######### | 8869/9817 [02:20<00:14, 64.21it/s]
 90%|######### | 8876/9817 [02:20<00:14, 64.12it/s]
 90%|######### | 8883/9817 [02:20<00:14, 64.41it/s]
 91%|######### | 8890/9817 [02:20<00:14, 63.80it/s]
 91%|######### | 8897/9817 [02:20<00:14, 64.40it/s]
 91%|######### | 8903/9817 [02:20<00:14, 62.93it/s]
 91%|######### | 8910/9817 [02:20<00:14, 63.50it/s]
 91%|######### | 8917/9817 [02:20<00:14, 64.12it/s]
 91%|######### | 8924/9817 [02:20<00:13, 64.12it/s]
 91%|######### | 8931/9817 [02:21<00:13, 63.50it/s]
 91%|#########1| 8938/9817 [02:21<00:13, 63.96it/s]
 91%|#########1| 8945/9817 [02:21<00:13, 64.17it/s]
 91%|#########1| 8952/9817 [02:21<00:13, 64.09it/s]
 91%|#########1| 8959/9817 [02:21<00:13, 63.35it/s]
 91%|#########1| 8966/9817 [02:21<00:13, 63.21it/s]
 91%|#########1| 8973/9817 [02:21<00:13, 63.17it/s]
 91%|#########1| 8980/9817 [02:21<00:13, 62.58it/s]
 92%|#########1| 8987/9817 [02:21<00:13, 63.19it/s]
 92%|#########1| 8994/9817 [02:22<00:12, 63.63it/s]
 92%|#########1| 9001/9817 [02:22<00:12, 64.08it/s]
 92%|#########1| 9008/9817 [02:22<00:12, 64.22it/s]
 92%|#########1| 9015/9817 [02:22<00:12, 63.87it/s]
 92%|#########1| 9022/9817 [02:22<00:12, 64.09it/s]
 92%|#########1| 9029/9817 [02:22<00:12, 63.83it/s]
 92%|#########2| 9036/9817 [02:22<00:12, 63.81it/s]
 92%|#########2| 9043/9817 [02:22<00:12, 62.36it/s]
 92%|#########2| 9050/9817 [02:22<00:12, 61.93it/s]
 92%|#########2| 9057/9817 [02:23<00:12, 62.17it/s]
 92%|#########2| 9064/9817 [02:23<00:12, 61.87it/s]
 92%|#########2| 9071/9817 [02:23<00:11, 62.45it/s]
 92%|#########2| 9078/9817 [02:23<00:11, 62.79it/s]
 93%|#########2| 9085/9817 [02:23<00:11, 63.73it/s]
 93%|#########2| 9092/9817 [02:23<00:11, 64.23it/s]
 93%|#########2| 9099/9817 [02:23<00:11, 62.71it/s]
 93%|#########2| 9106/9817 [02:23<00:11, 63.21it/s]
 93%|#########2| 9113/9817 [02:23<00:11, 62.78it/s]
 93%|#########2| 9120/9817 [02:24<00:11, 62.94it/s]
 93%|#########2| 9127/9817 [02:24<00:10, 63.33it/s]
 93%|#########3| 9134/9817 [02:24<00:10, 63.65it/s]
 93%|#########3| 9141/9817 [02:24<00:10, 64.19it/s]
 93%|#########3| 9148/9817 [02:24<00:10, 64.44it/s]
 93%|#########3| 9155/9817 [02:24<00:10, 63.85it/s]
 93%|#########3| 9162/9817 [02:24<00:10, 63.77it/s]
 93%|#########3| 9169/9817 [02:24<00:10, 63.53it/s]
 93%|#########3| 9176/9817 [02:24<00:10, 63.77it/s]
 94%|#########3| 9183/9817 [02:25<00:09, 63.70it/s]
 94%|#########3| 9190/9817 [02:25<00:09, 63.29it/s]
 94%|#########3| 9197/9817 [02:25<00:09, 63.33it/s]
 94%|#########3| 9203/9817 [02:25<00:09, 62.30it/s]
 94%|#########3| 9210/9817 [02:25<00:09, 62.90it/s]
 94%|#########3| 9217/9817 [02:25<00:09, 63.06it/s]
 94%|#########3| 9224/9817 [02:25<00:09, 63.84it/s]
 94%|#########4| 9231/9817 [02:25<00:09, 63.86it/s]
 94%|#########4| 9238/9817 [02:25<00:09, 64.31it/s]
 94%|#########4| 9245/9817 [02:25<00:08, 64.58it/s]
 94%|#########4| 9252/9817 [02:26<00:08, 64.71it/s]
 94%|#########4| 9259/9817 [02:26<00:08, 64.73it/s]
 94%|#########4| 9266/9817 [02:26<00:08, 64.56it/s]
 94%|#########4| 9273/9817 [02:26<00:08, 63.97it/s]
 95%|#########4| 9280/9817 [02:26<00:08, 63.63it/s]
 95%|#########4| 9287/9817 [02:26<00:08, 63.26it/s]
 95%|#########4| 9294/9817 [02:26<00:08, 63.11it/s]
 95%|#########4| 9301/9817 [02:26<00:08, 62.99it/s]
 95%|#########4| 9308/9817 [02:26<00:08, 62.87it/s]
 95%|#########4| 9315/9817 [02:27<00:07, 63.08it/s]
 95%|#########4| 9322/9817 [02:27<00:07, 63.02it/s]
 95%|#########5| 9329/9817 [02:27<00:07, 63.19it/s]
 95%|#########5| 9336/9817 [02:27<00:07, 63.55it/s]
 95%|#########5| 9343/9817 [02:27<00:07, 63.10it/s]
 95%|#########5| 9350/9817 [02:27<00:07, 63.06it/s]
 95%|#########5| 9357/9817 [02:27<00:07, 63.12it/s]
 95%|#########5| 9364/9817 [02:27<00:07, 63.54it/s]
 95%|#########5| 9371/9817 [02:27<00:06, 63.74it/s]
 96%|#########5| 9378/9817 [02:28<00:06, 64.04it/s]
 96%|#########5| 9385/9817 [02:28<00:06, 64.16it/s]
 96%|#########5| 9392/9817 [02:28<00:06, 64.03it/s]
 96%|#########5| 9399/9817 [02:28<00:06, 63.87it/s]
 96%|#########5| 9406/9817 [02:28<00:06, 63.70it/s]
 96%|#########5| 9413/9817 [02:28<00:06, 63.80it/s]
 96%|#########5| 9419/9817 [02:28<00:06, 62.54it/s]
 96%|#########6| 9426/9817 [02:28<00:06, 62.27it/s]
 96%|#########6| 9433/9817 [02:28<00:06, 62.75it/s]
 96%|#########6| 9440/9817 [02:29<00:05, 63.31it/s]
 96%|#########6| 9446/9817 [02:29<00:05, 61.94it/s]
 96%|#########6| 9453/9817 [02:29<00:05, 62.28it/s]
 96%|#########6| 9460/9817 [02:29<00:05, 62.78it/s]
 96%|#########6| 9467/9817 [02:29<00:05, 63.53it/s]
 97%|#########6| 9474/9817 [02:29<00:05, 64.35it/s]
 97%|#########6| 9481/9817 [02:29<00:05, 64.30it/s]
 97%|#########6| 9488/9817 [02:29<00:05, 64.12it/s]
 97%|#########6| 9495/9817 [02:29<00:05, 63.73it/s]
 97%|#########6| 9502/9817 [02:30<00:04, 63.93it/s]
 97%|#########6| 9509/9817 [02:30<00:04, 63.95it/s]
 97%|#########6| 9516/9817 [02:30<00:04, 63.08it/s]
 97%|#########7| 9523/9817 [02:30<00:04, 63.00it/s]
 97%|#########7| 9530/9817 [02:30<00:04, 63.31it/s]
 97%|#########7| 9537/9817 [02:30<00:04, 62.95it/s]
 97%|#########7| 9544/9817 [02:30<00:04, 63.33it/s]
 97%|#########7| 9551/9817 [02:30<00:04, 63.47it/s]
 97%|#########7| 9558/9817 [02:30<00:04, 61.96it/s]
 97%|#########7| 9565/9817 [02:31<00:04, 62.61it/s]
 98%|#########7| 9572/9817 [02:31<00:03, 62.81it/s]
 98%|#########7| 9579/9817 [02:31<00:03, 62.49it/s]
 98%|#########7| 9586/9817 [02:31<00:03, 62.35it/s]
 98%|#########7| 9592/9817 [02:31<00:03, 61.27it/s]
 98%|#########7| 9599/9817 [02:31<00:03, 59.87it/s]
 98%|#########7| 9606/9817 [02:31<00:03, 61.23it/s]
 98%|#########7| 9613/9817 [02:31<00:03, 61.44it/s]
 98%|#########7| 9620/9817 [02:31<00:03, 61.57it/s]
 98%|#########8| 9627/9817 [02:32<00:03, 62.74it/s]
 98%|#########8| 9634/9817 [02:32<00:02, 63.06it/s]
 98%|#########8| 9641/9817 [02:32<00:02, 63.42it/s]
 98%|#########8| 9648/9817 [02:32<00:02, 63.84it/s]
 98%|#########8| 9655/9817 [02:32<00:02, 63.70it/s]
 98%|#########8| 9662/9817 [02:32<00:02, 63.40it/s]
 98%|#########8| 9668/9817 [02:32<00:02, 61.64it/s]
 99%|#########8| 9675/9817 [02:32<00:02, 62.83it/s]
 99%|#########8| 9681/9817 [02:32<00:02, 61.57it/s]
 99%|#########8| 9688/9817 [02:33<00:02, 62.63it/s]
 99%|#########8| 9694/9817 [02:33<00:02, 61.02it/s]
 99%|#########8| 9701/9817 [02:33<00:01, 61.57it/s]
 99%|#########8| 9707/9817 [02:33<00:01, 61.04it/s]
 99%|#########8| 9714/9817 [02:33<00:01, 61.38it/s]
 99%|#########9| 9720/9817 [02:33<00:01, 60.90it/s]
 99%|#########9| 9727/9817 [02:33<00:01, 60.76it/s]
 99%|#########9| 9734/9817 [02:33<00:01, 61.05it/s]
 99%|#########9| 9741/9817 [02:33<00:01, 61.71it/s]
 99%|#########9| 9748/9817 [02:34<00:01, 61.71it/s]
 99%|#########9| 9755/9817 [02:34<00:00, 62.03it/s]
 99%|#########9| 9762/9817 [02:34<00:00, 60.53it/s]
100%|#########9| 9769/9817 [02:34<00:00, 60.86it/s]
100%|#########9| 9776/9817 [02:34<00:00, 60.96it/s]
100%|#########9| 9783/9817 [02:34<00:00, 60.88it/s]
100%|#########9| 9789/9817 [02:34<00:00, 60.10it/s]
100%|#########9| 9796/9817 [02:34<00:00, 60.67it/s]
100%|#########9| 9803/9817 [02:34<00:00, 60.75it/s]
100%|#########9| 9810/9817 [02:35<00:00, 61.06it/s]
100%|##########| 9817/9817 [02:35<00:00, 61.03it/s]
100%|##########| 9817/9817 [02:35<00:00, 63.27it/s]
 Prediction Done! 
 Total prediction time is 0:02:37! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_1.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4434.587891
training: lr=0.0005, epoch=2, validation loss=4434.038086
training: lr=0.0005, epoch=3, validation loss=4433.731934
training: lr=0.0005, epoch=4, validation loss=4433.613281
training: lr=0.0005, epoch=5, validation loss=4433.605469
training: lr=0.0005, epoch=6, validation loss=4433.524902
training: lr=0.0005, epoch=7, validation loss=4433.541016
training: lr=0.0005, epoch=8, validation loss=4433.532715
training: lr=0.0005, epoch=9, validation loss=4433.500488
training: lr=0.0005, epoch=10, validation loss=4433.501465
training: lr=0.0005, epoch=11, validation loss=4433.562012
training: lr=0.0005, epoch=12, validation loss=4433.532715
training: lr=5e-05, epoch=13, validation loss=4433.421875
training: lr=5e-05, epoch=14, validation loss=4433.484375
training: lr=5e-05, epoch=15, validation loss=4433.455566
training: lr=5e-05, epoch=16, validation loss=4433.492676
training: lr=5e-05, epoch=17, validation loss=4433.497559
training: lr=5e-05, epoch=18, validation loss=4433.511719
training: lr=5e-06, epoch=19, validation loss=4433.387207
training: lr=5e-06, epoch=20, validation loss=4433.415039
 Training Done! 
 Total training time is 0:09:35! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_1.0_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:15<02:19, 63.49it/s]
 10%|9         | 981/9817 [00:30<02:19, 63.49it/s]
 19%|#9        | 1907/9817 [00:30<02:04, 63.55it/s]
 19%|#9        | 1914/9817 [00:30<02:04, 63.54it/s]
 20%|#9        | 1921/9817 [00:30<02:04, 63.55it/s]
 20%|#9        | 1927/9817 [00:30<02:04, 63.43it/s]
 20%|#9        | 1934/9817 [00:30<02:04, 63.42it/s]
 20%|#9        | 1941/9817 [00:30<02:04, 63.38it/s]
 20%|#9        | 1948/9817 [00:30<02:04, 63.38it/s]
 20%|#9        | 1955/9817 [00:30<02:04, 63.31it/s]
 20%|#9        | 1962/9817 [00:30<02:04, 63.33it/s]
 20%|##        | 1969/9817 [00:31<02:04, 63.28it/s]
 20%|##        | 1976/9817 [00:31<02:03, 63.28it/s]
 20%|##        | 1983/9817 [00:31<02:03, 63.29it/s]
 20%|##        | 1990/9817 [00:31<02:03, 63.29it/s]
 20%|##        | 1997/9817 [00:31<02:03, 63.47it/s]
 20%|##        | 2004/9817 [00:31<02:02, 63.61it/s]
 20%|##        | 2011/9817 [00:31<02:02, 63.52it/s]
 21%|##        | 2018/9817 [00:31<02:02, 63.41it/s]
 21%|##        | 2025/9817 [00:31<02:03, 63.29it/s]
 21%|##        | 2032/9817 [00:32<02:01, 63.84it/s]
 21%|##        | 2039/9817 [00:32<02:02, 63.41it/s]
 21%|##        | 2046/9817 [00:32<02:03, 63.15it/s]
 21%|##        | 2053/9817 [00:32<02:01, 63.78it/s]
 21%|##        | 2060/9817 [00:32<02:01, 63.66it/s]
 21%|##1       | 2067/9817 [00:32<02:01, 63.67it/s]
 21%|##1       | 2074/9817 [00:32<02:01, 63.97it/s]
 21%|##1       | 2081/9817 [00:32<02:01, 63.87it/s]
 21%|##1       | 2088/9817 [00:32<02:01, 63.79it/s]
 21%|##1       | 2095/9817 [00:32<02:02, 63.09it/s]
 21%|##1       | 2102/9817 [00:33<02:01, 63.41it/s]
 21%|##1       | 2109/9817 [00:33<02:01, 63.46it/s]
 22%|##1       | 2116/9817 [00:33<02:01, 63.50it/s]
 22%|##1       | 2123/9817 [00:33<02:01, 63.58it/s]
 22%|##1       | 2130/9817 [00:33<02:00, 63.70it/s]
 22%|##1       | 2137/9817 [00:33<02:00, 63.71it/s]
 22%|##1       | 2144/9817 [00:33<02:01, 63.04it/s]
 22%|##1       | 2151/9817 [00:33<02:01, 63.15it/s]
 22%|##1       | 2158/9817 [00:33<02:02, 62.73it/s]
 22%|##2       | 2165/9817 [00:34<02:01, 62.73it/s]
 22%|##2       | 2172/9817 [00:34<02:00, 63.55it/s]
 22%|##2       | 2179/9817 [00:34<01:58, 64.20it/s]
 22%|##2       | 2186/9817 [00:34<01:58, 64.66it/s]
 22%|##2       | 2193/9817 [00:34<01:58, 64.23it/s]
 22%|##2       | 2200/9817 [00:34<01:59, 63.62it/s]
 22%|##2       | 2207/9817 [00:34<02:00, 63.03it/s]
 23%|##2       | 2214/9817 [00:34<02:01, 62.61it/s]
 23%|##2       | 2220/9817 [00:34<02:06, 59.88it/s]
 23%|##2       | 2227/9817 [00:35<02:06, 60.14it/s]
 23%|##2       | 2234/9817 [00:35<02:04, 61.09it/s]
 23%|##2       | 2240/9817 [00:35<02:04, 60.68it/s]
 23%|##2       | 2247/9817 [00:35<02:02, 61.85it/s]
 23%|##2       | 2254/9817 [00:35<02:01, 62.24it/s]
 23%|##3       | 2261/9817 [00:35<02:00, 62.54it/s]
 23%|##3       | 2268/9817 [00:35<02:00, 62.73it/s]
 23%|##3       | 2275/9817 [00:35<01:59, 62.95it/s]
 23%|##3       | 2282/9817 [00:35<01:59, 63.07it/s]
 23%|##3       | 2289/9817 [00:36<01:59, 63.12it/s]
 23%|##3       | 2296/9817 [00:36<01:59, 63.19it/s]
 23%|##3       | 2303/9817 [00:36<01:58, 63.59it/s]
 24%|##3       | 2310/9817 [00:36<01:58, 63.41it/s]
 24%|##3       | 2317/9817 [00:36<01:57, 63.83it/s]
 24%|##3       | 2324/9817 [00:36<01:58, 63.39it/s]
 24%|##3       | 2331/9817 [00:36<01:58, 63.05it/s]
 24%|##3       | 2338/9817 [00:36<01:56, 64.04it/s]
 24%|##3       | 2345/9817 [00:36<01:56, 64.12it/s]
 24%|##3       | 2352/9817 [00:37<01:56, 64.33it/s]
 24%|##4       | 2359/9817 [00:37<01:56, 64.10it/s]
 24%|##4       | 2366/9817 [00:37<01:56, 64.10it/s]
 24%|##4       | 2373/9817 [00:37<01:57, 63.43it/s]
 24%|##4       | 2380/9817 [00:37<01:55, 64.12it/s]
 24%|##4       | 2387/9817 [00:37<01:56, 63.80it/s]
 24%|##4       | 2394/9817 [00:37<01:56, 63.69it/s]
 24%|##4       | 2401/9817 [00:37<01:56, 63.79it/s]
 25%|##4       | 2408/9817 [00:37<01:55, 64.12it/s]
 25%|##4       | 2415/9817 [00:38<01:55, 64.04it/s]
 25%|##4       | 2422/9817 [00:38<01:54, 64.54it/s]
 25%|##4       | 2429/9817 [00:38<01:55, 63.95it/s]
 25%|##4       | 2436/9817 [00:38<01:56, 63.17it/s]
 25%|##4       | 2443/9817 [00:38<01:56, 63.55it/s]
 25%|##4       | 2450/9817 [00:38<01:55, 63.98it/s]
 25%|##5       | 2457/9817 [00:38<01:55, 63.52it/s]
 25%|##5       | 2464/9817 [00:38<01:56, 63.38it/s]
 25%|##5       | 2471/9817 [00:38<01:55, 63.74it/s]
 25%|##5       | 2478/9817 [00:39<01:54, 64.21it/s]
 25%|##5       | 2485/9817 [00:39<01:55, 63.68it/s]
 25%|##5       | 2492/9817 [00:39<01:55, 63.50it/s]
 25%|##5       | 2499/9817 [00:39<01:55, 63.25it/s]
 26%|##5       | 2506/9817 [00:39<01:55, 63.06it/s]
 26%|##5       | 2513/9817 [00:39<01:56, 62.60it/s]
 26%|##5       | 2520/9817 [00:39<01:55, 63.10it/s]
 26%|##5       | 2527/9817 [00:39<01:55, 63.25it/s]
 26%|##5       | 2534/9817 [00:39<01:55, 62.97it/s]
 26%|##5       | 2541/9817 [00:40<01:55, 62.79it/s]
 26%|##5       | 2548/9817 [00:40<01:55, 62.92it/s]
 26%|##6       | 2555/9817 [00:40<01:54, 63.67it/s]
 26%|##6       | 2562/9817 [00:40<01:55, 62.79it/s]
 26%|##6       | 2569/9817 [00:40<01:54, 63.30it/s]
 26%|##6       | 2576/9817 [00:40<01:53, 63.79it/s]
 26%|##6       | 2583/9817 [00:40<01:53, 63.75it/s]
 26%|##6       | 2590/9817 [00:40<01:53, 63.76it/s]
 26%|##6       | 2597/9817 [00:40<01:53, 63.89it/s]
 27%|##6       | 2604/9817 [00:41<01:52, 64.11it/s]
 27%|##6       | 2611/9817 [00:41<01:53, 63.49it/s]
 27%|##6       | 2618/9817 [00:41<01:53, 63.53it/s]
 27%|##6       | 2625/9817 [00:41<01:53, 63.28it/s]
 27%|##6       | 2632/9817 [00:41<01:53, 63.07it/s]
 27%|##6       | 2639/9817 [00:41<01:53, 63.28it/s]
 27%|##6       | 2646/9817 [00:41<01:53, 63.17it/s]
 27%|##7       | 2653/9817 [00:41<01:53, 63.17it/s]
 27%|##7       | 2660/9817 [00:41<01:53, 63.10it/s]
 27%|##7       | 2667/9817 [00:42<01:52, 63.39it/s]
 27%|##7       | 2674/9817 [00:42<01:53, 63.11it/s]
 27%|##7       | 2681/9817 [00:42<01:52, 63.49it/s]
 27%|##7       | 2688/9817 [00:42<01:51, 64.21it/s]
 27%|##7       | 2695/9817 [00:42<01:51, 63.87it/s]
 28%|##7       | 2702/9817 [00:42<01:51, 63.81it/s]
 28%|##7       | 2708/9817 [00:42<01:55, 61.67it/s]
 28%|##7       | 2714/9817 [00:42<01:56, 61.13it/s]
 28%|##7       | 2721/9817 [00:42<01:54, 62.01it/s]
 28%|##7       | 2728/9817 [00:43<01:53, 62.52it/s]
 28%|##7       | 2735/9817 [00:43<01:53, 62.65it/s]
 28%|##7       | 2742/9817 [00:43<01:52, 62.86it/s]
 28%|##8       | 2749/9817 [00:43<01:50, 63.72it/s]
 28%|##8       | 2756/9817 [00:43<01:51, 63.35it/s]
 28%|##8       | 2763/9817 [00:43<01:51, 63.23it/s]
 28%|##8       | 2770/9817 [00:43<01:50, 63.54it/s]
 28%|##8       | 2777/9817 [00:43<01:50, 63.58it/s]
 28%|##8       | 2784/9817 [00:43<01:51, 63.33it/s]
 28%|##8       | 2791/9817 [00:43<01:50, 63.43it/s]
 29%|##8       | 2798/9817 [00:44<01:50, 63.70it/s]
 29%|##8       | 2805/9817 [00:44<01:49, 63.98it/s]
 29%|##8       | 2812/9817 [00:44<01:49, 64.04it/s]
 29%|##8       | 2819/9817 [00:44<01:49, 63.90it/s]
 29%|##8       | 2826/9817 [00:44<01:50, 63.49it/s]
 29%|##8       | 2833/9817 [00:44<01:50, 63.44it/s]
 29%|##8       | 2840/9817 [00:44<01:48, 64.08it/s]
 29%|##9       | 2847/9817 [00:44<01:48, 64.11it/s]
 29%|##9       | 2854/9817 [00:44<01:48, 64.20it/s]
 29%|##9       | 2861/9817 [00:45<01:48, 64.20it/s]
 29%|##9       | 2868/9817 [00:45<01:48, 63.98it/s]
 29%|##9       | 2875/9817 [00:45<01:49, 63.62it/s]
 29%|##9       | 2882/9817 [00:45<01:49, 63.59it/s]
 29%|##9       | 2889/9817 [00:45<01:49, 63.35it/s]
 29%|##9       | 2895/9817 [00:45<01:51, 62.03it/s]
 30%|##9       | 2902/9817 [00:45<01:50, 62.76it/s]
 30%|##9       | 2909/9817 [00:45<01:49, 63.23it/s]
 30%|##9       | 2916/9817 [00:45<01:48, 63.53it/s]
 30%|##9       | 2923/9817 [00:46<01:49, 63.10it/s]
 30%|##9       | 2930/9817 [00:46<01:49, 63.02it/s]
 30%|##9       | 2937/9817 [00:46<01:49, 62.87it/s]
 30%|##9       | 2944/9817 [00:46<01:48, 63.22it/s]
 30%|###       | 2950/9817 [00:46<01:50, 61.91it/s]
 30%|###       | 2957/9817 [00:46<01:50, 62.15it/s]
 30%|###       | 2964/9817 [00:46<01:50, 62.10it/s]
 30%|###       | 2971/9817 [00:46<01:48, 63.24it/s]
 30%|###       | 2978/9817 [00:46<01:47, 63.73it/s]
 30%|###       | 2985/9817 [00:47<01:47, 63.82it/s]
 30%|###       | 2992/9817 [00:47<01:46, 64.25it/s]
 31%|###       | 2999/9817 [00:47<01:45, 64.55it/s]
 31%|###       | 3006/9817 [00:47<01:45, 64.82it/s]
 31%|###       | 3013/9817 [00:47<01:44, 64.82it/s]
 31%|###       | 3020/9817 [00:47<01:45, 64.66it/s]
 31%|###       | 3026/9817 [00:47<01:47, 63.19it/s]
 31%|###       | 3033/9817 [00:47<01:47, 63.40it/s]
 31%|###       | 3040/9817 [00:47<01:45, 63.96it/s]
 31%|###1      | 3047/9817 [00:48<01:46, 63.84it/s]
 31%|###1      | 3054/9817 [00:48<01:46, 63.60it/s]
 31%|###1      | 3061/9817 [00:48<01:45, 63.86it/s]
 31%|###1      | 3068/9817 [00:48<01:45, 63.86it/s]
 31%|###1      | 3075/9817 [00:48<01:44, 64.27it/s]
 31%|###1      | 3082/9817 [00:48<01:45, 63.56it/s]
 31%|###1      | 3089/9817 [00:48<01:45, 63.70it/s]
 32%|###1      | 3096/9817 [00:48<01:45, 63.78it/s]
 32%|###1      | 3103/9817 [00:48<01:44, 64.07it/s]
 32%|###1      | 3110/9817 [00:49<01:46, 63.27it/s]
 32%|###1      | 3117/9817 [00:49<01:45, 63.57it/s]
 32%|###1      | 3124/9817 [00:49<01:45, 63.49it/s]
 32%|###1      | 3131/9817 [00:49<01:46, 62.86it/s]
 32%|###1      | 3138/9817 [00:49<01:45, 63.50it/s]
 32%|###2      | 3145/9817 [00:49<01:45, 63.12it/s]
 32%|###2      | 3152/9817 [00:49<01:45, 63.17it/s]
 32%|###2      | 3159/9817 [00:49<01:44, 63.50it/s]
 32%|###2      | 3166/9817 [00:49<01:44, 63.82it/s]
 32%|###2      | 3173/9817 [00:50<01:45, 63.21it/s]
 32%|###2      | 3179/9817 [00:50<01:46, 62.25it/s]
 32%|###2      | 3186/9817 [00:50<01:46, 62.21it/s]
 33%|###2      | 3193/9817 [00:50<01:44, 63.29it/s]
 33%|###2      | 3200/9817 [00:50<01:43, 63.88it/s]
 33%|###2      | 3207/9817 [00:50<01:42, 64.21it/s]
 33%|###2      | 3214/9817 [00:50<01:43, 63.65it/s]
 33%|###2      | 3221/9817 [00:50<01:43, 63.68it/s]
 33%|###2      | 3228/9817 [00:50<01:43, 63.59it/s]
 33%|###2      | 3234/9817 [00:50<01:45, 62.47it/s]
 33%|###3      | 3241/9817 [00:51<01:47, 61.28it/s]
 33%|###3      | 3248/9817 [00:51<01:46, 61.97it/s]
 33%|###3      | 3255/9817 [00:51<01:45, 62.46it/s]
 33%|###3      | 3262/9817 [00:51<01:44, 62.63it/s]
 33%|###3      | 3269/9817 [00:51<01:44, 62.47it/s]
 33%|###3      | 3276/9817 [00:51<01:44, 62.30it/s]
 33%|###3      | 3283/9817 [00:51<01:44, 62.59it/s]
 34%|###3      | 3290/9817 [00:51<01:44, 62.72it/s]
 34%|###3      | 3297/9817 [00:51<01:43, 63.07it/s]
 34%|###3      | 3304/9817 [00:52<01:43, 63.18it/s]
 34%|###3      | 3311/9817 [00:52<01:43, 62.91it/s]
 34%|###3      | 3318/9817 [00:52<01:43, 63.02it/s]
 34%|###3      | 3325/9817 [00:52<01:41, 63.68it/s]
 34%|###3      | 3332/9817 [00:52<01:41, 63.66it/s]
 34%|###4      | 3339/9817 [00:52<01:42, 63.42it/s]
 34%|###4      | 3346/9817 [00:52<01:42, 63.38it/s]
 34%|###4      | 3353/9817 [00:52<01:41, 63.38it/s]
 34%|###4      | 3360/9817 [00:52<01:41, 63.84it/s]
 34%|###4      | 3367/9817 [00:53<01:41, 63.56it/s]
 34%|###4      | 3373/9817 [00:53<01:48, 59.51it/s]
 34%|###4      | 3380/9817 [00:53<01:46, 60.17it/s]
 35%|###4      | 3387/9817 [00:53<01:45, 60.86it/s]
 35%|###4      | 3394/9817 [00:53<01:43, 61.82it/s]
 35%|###4      | 3401/9817 [00:53<01:41, 62.97it/s]
 35%|###4      | 3408/9817 [00:53<01:40, 63.62it/s]
 35%|###4      | 3415/9817 [00:53<01:39, 64.35it/s]
 35%|###4      | 3422/9817 [00:53<01:40, 63.88it/s]
 35%|###4      | 3429/9817 [00:54<01:38, 64.61it/s]
 35%|###5      | 3436/9817 [00:54<01:38, 64.56it/s]
 35%|###5      | 3443/9817 [00:54<01:38, 64.99it/s]
 35%|###5      | 3450/9817 [00:54<01:38, 64.43it/s]
 35%|###5      | 3457/9817 [00:54<01:38, 64.59it/s]
 35%|###5      | 3464/9817 [00:54<01:39, 64.04it/s]
 35%|###5      | 3471/9817 [00:54<01:39, 63.95it/s]
 35%|###5      | 3478/9817 [00:54<01:38, 64.47it/s]
 35%|###5      | 3485/9817 [00:54<01:38, 64.52it/s]
 36%|###5      | 3492/9817 [00:55<01:38, 64.10it/s]
 36%|###5      | 3499/9817 [00:55<01:39, 63.35it/s]
 36%|###5      | 3505/9817 [00:55<01:44, 60.58it/s]
 36%|###5      | 3512/9817 [00:55<01:42, 61.74it/s]
 36%|###5      | 3519/9817 [00:55<01:41, 61.89it/s]
 36%|###5      | 3526/9817 [00:55<01:41, 61.92it/s]
 36%|###5      | 3533/9817 [00:55<01:40, 62.47it/s]
 36%|###6      | 3540/9817 [00:55<01:40, 62.70it/s]
 36%|###6      | 3547/9817 [00:55<01:38, 63.71it/s]
 36%|###6      | 3554/9817 [00:56<01:38, 63.80it/s]
 36%|###6      | 3561/9817 [00:56<01:38, 63.78it/s]
